PAÍS,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021 r/,2022 p/,2023 p/
,,,,,,,,,,,,,,,,,,,,,,,,
América,157.0,160.9,241.7,268.5,371.9,463.8,562.5,752.3,610.8,310.1,597.8,658.4,684.1,720.3,1108.0,977.5,761.5,1021.6,506.2,468.4,523.7,698.8,688.917375576918,650.0503695056777
Norteamérica,118.0,122.9,193.8,220.5,306.4,365.4,484.3,691.3,530.4,220.0,467.6,482.2,496.8,507.5,687.5,418.2,144.7,786.5,99.0,106.6,222.8,72.8,70.4775680569702,12.681431176393161
Estados Unidos de América,99.7,97.6,171.0,195.2,191.6,303.6,339.2,460.2,448.8,91.5,184.9,141.4,173.2,127.5,-256.1,139.7,-3.6,564.2,-15.4,-42.5,247.6,109.5,110.43303166625616,-43.28692043595708
Canadá,18.1,18.7,21.6,21.7,78.7,16.8,107.3,139.0,51.2,-39.2,158.9,186.9,132.1,114.3,803.4,140.4,-12.5,3.5,-1.9,8.7,0.4,2.7,-53.22444657543812,-20.398333379943615
México,0.2,6.6,1.2,3.6,36.1,45.0,37.8,92.1,30.4,167.7,123.8,153.9,191.5,265.7,140.2,138.1,160.8,218.8,116.3,140.4,-25.2,-39.4,13.268982966152164,76.36668499229386
Centroamérica,38.0,29.8,37.5,18.3,39.0,53.9,60.2,38.9,58.1,33.8,98.3,119.9,116.8,109.5,130.9,104.4,206.4,57.7,83.5,110.4,89.3,160.3,103.6415981372657,109.71505936332485
Guatemala,11.4,6.3,9.7,2.5,9.0,25.2,16.5,15.4,44.4,13.8,60.7,43.7,51.5,37.1,87.8,59.5,158.1,55.8,39.7,120.6,72.4,133.4,42.89040641108092,63.88203499536816
El Salvador,9.7,-1.2,15.0,6.7,17.7,26.1,28.5,8.5,2.6,10.5,17.4,20.9,24.8,26.2,21.9,15.5,20.3,4.6,16.6,25.5,3.2,15.7,41.274724795746195,22.950149003879943
Nicaragua,3.2,19.5,8.3,4.7,5.7,5.0,13.1,7.2,8.6,3.3,3.7,10.3,2.9,3.9,18.0,26.5,23.7,3.5,8.0,5.8,12.0,11.0,12.640378166086174,18.969960690523827
Costa Rica,13.7,5.2,4.5,4.4,6.6,-2.4,2.1,7.8,2.5,6.2,16.5,45.0,37.6,42.3,3.2,3.0,4.2,-6.1,19.3,-41.6,1.6,0.1,6.836088764352416,3.9129146735529274
Caribe,0.4,2.0,11.1,9.9,4.8,23.5,1.8,0.0,5.9,55.5,17.8,20.9,27.3,4.8,5.2,125.6,36.7,-19.3,52.1,58.3,23.0,151.7,101.9743383282318,132.77800884398533
Bahamas,0.4,2.0,11.1,9.9,4.8,23.5,1.8,0.0,5.9,32.4,7.0,8.5,9.2,10.4,0.2,61.0,19.5,-6.4,2.6,1.1,-0.2,3.4,2.67993991436013,14.835205719624685
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,-0.7,2.9,-2.9,-3.7,2.9,16.110907569531193,4.038649206618956
Bermudas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1,11.2,12.3,15.2,16.0,4.8,41.8,10.5,-23.7,33.4,33.0,24.8,74.5,89.30465698187228,37.18807583904668
Curacao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,-10.5,3.3,0.2736645254735069,0.0
Islas Caimán,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,-3.4,8.5,3.5,13.7,15.168013293740255,27.007888445842294
Islas Vírgenes Británicas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.0,2.8,-21.7,0.2,22.8,6.0,3.8,12.3,12.3,2.911149336966667,49.1,-33.62971484019069,40.8259437848056
República Dominicana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,7.9,4.3,4.8,6.2,4.8,12.066870883445109,8.882245848047091
Resto de América,0.6,6.2,-0.7,19.8,21.7,21.0,16.2,22.1,16.4,0.8,14.1,35.4,43.2,98.5,284.4,329.3,373.7,196.7,271.6,193.1,188.6,314.0,412.8238710544503,394.8758701219744
Argentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,1.9,-0.7,0.0,0.0,-0.4,-0.2313008697405161,0.008541985305364305
Brasil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,3.9,0.0,1.9,28.2,-15.9,0.3,-23.0,9.5,-0.4496938532979132,0.33734719465859275
Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3,1.4,-0.2,0.0,0.0,1.0085862804111119,0.12021184682413504
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,19.5,21.5,31.4,128.3,97.0,98.6,30.5,105.8,104.5,156.3,169.1,170.47421994828613,224.40644044054727
Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.6,-6.7,0.0,0.0,2.1,1.7770893730075938,1.400756753446604
Panamá,0.6,6.2,-0.7,19.8,21.7,21.0,16.2,22.1,16.4,0.9,14.1,15.9,21.7,63.3,152.2,232.3,272.7,156.3,187.8,89.4,56.0,132.0,238.8526674215382,167.02590294229657
Perú,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.4,0.0,-0.4,-0.3,1.9,-0.4203378997384589,1.5734738838144706
Uruguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.9,-0.2,-0.5,-0.3,-0.2,1.8126406539841464,0.003195075081340426
Europa,173.4,63.8,-45.6,10.1,115.2,94.9,62.2,168.7,386.6,132.8,336.0,376.7,369.2,325.7,290.9,206.3,376.1,100.4,455.9,25.2,-95.9,-10.5,187.96407848027366,406.69974966782763
Alemania,1.1,12.0,-0.3,0.9,16.6,-1.0,0.0,17.9,2.5,11.6,19.0,29.2,32.3,-5.0,7.1,44.8,157.6,44.1,26.3,-8.2,-15.1,-19.2,5.306286623099954,-2.984802199716205
Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.9,0.6,3.5,1.6,6.8,3.6828316228661717,-0.6989936716030124
Bélgica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5,1.1,126.5,8.1,-35.1,-64.1,78.43781099604624,278.86762904056735
Dinamarca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3,-1.2,-0.2,-0.1,11.6,5.192574597792641,5.449496028331332
España,8.7,11.0,9.0,7.7,4.4,1.3,0.3,0.0,2.5,-0.4,-0.7,1.9,2.0,4.0,3.8,1.1,0.3,1.0,9.2,1.8,-4.3,-7.1,21.97173494064765,36.467609460018316
Finlandia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.3,7.1,0.0,-9.2,0.9,6.9,10.4,6.8,5.8,0.4522067248948578,3.251313753387729
Francia,1.9,0.7,0.0,0.7,0.0,15.8,3.4,26.1,33.4,4.1,11.7,11.7,12.2,6.5,0.0,0.0,0.0,-0.3,-0.1,-0.1,0.0,0.1,16.332851135376018,21.33670985059249
Italia,16.9,12.2,3.2,0.3,6.0,3.7,2.8,5.4,1.5,1.6,14.5,5.0,11.7,28.4,-6.6,4.3,12.1,49.8,-31.2,2.1,7.2,14.6,0.026175826952350878,-0.005125558762630433
Irlanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.5,21.0,22.2,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.684437494402967,1.8293072938230095
Luxemburgo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.5,132.5,149.2,124.4,150.2,132.7,92.4,107.8,-2.8,247.4,10.2,-6.3,12.7,-4.480087145754286,-34.46330900706177
Noruega,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,12.7,1.3,-0.6,-3.2,-0.22698058119355924,-0.3337339616454518
Países Bajos,133.0,14.6,-57.5,3.3,3.6,3.3,4.6,2.5,1.4,-10.4,2.8,5.5,7.4,0.4,1.0,3.7,-12.6,15.5,49.2,2.4,-14.6,0.7,58.80970522620467,21.931862095578392
Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-2.8,0.5,0.0,0.1,0.002852690270290087,-0.01454270432599606
Reino Unido,15.7,11.0,0.6,-2.9,60.9,48.4,44.2,102.9,72.4,-87.8,109.1,84.6,93.5,97.3,127.1,63.7,-0.1,-20.0,1.3,-0.4,1.6,-2.9,5.902980243970221,3.320001636553011
Suecia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,4.4,-2.7,-0.7,5.6,-1.955546122667584,-5.896169937941798
Suiza,-3.9,2.3,-0.6,0.1,23.7,23.4,6.9,13.9,-0.6,22.6,24.9,68.1,85.7,2.6,18.7,-3.7,39.1,-13.4,6.8,-3.4,-36.5,28.2,-26.17575579263493,78.64249755003291
Asia y Oceanía,0.0,0.0,0.0,0.0,20.5,24.0,21.5,16.7,5.0,18.7,13.1,-21.5,5.2,13.5,13.8,4.6,16.4,53.9,-0.8,4.6,-9.1,50.4,27.191563957087975,23.378137444857572
China,0.0,0.0,0.0,0.0,-0.5,0.1,0.0,0.1,0.6,0.8,1.1,0.0,0.0,0.0,-0.5,0.1,11.0,18.7,-20.4,5.2,-4.4,0.1,-0.6142505149756515,-0.011470478062499234
Corea del Sur,0.0,0.0,0.0,0.0,16.8,17.5,10.9,10.9,3.3,16.9,3.1,-21.5,5.2,13.5,14.3,4.5,1.1,10.9,-3.0,3.1,-1.5,18.5,-0.12889668336609095,-1.4672741728963667
Filipinas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,15.1,-4.9,14.0,16.4,20.221634134683274,20.734887511946237
Hong Kong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,-0.2,-1.5,-2.1,-2.0,0.8,-0.5391941718872799,-1.744508188639834
India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.2,2.1,1.2,-1.1,5.9,1.9935145500413711,2.3538034279334563
Israel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,9.8,3.0,3.3,14.9,9.010540630142206,5.832570771033789
Japón,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7,7.0,2.7,1.0,8.0,2.6940009507959846,5.306074793087202
Nueva Zelanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-3.1,-1.7,-0.7,-5.1,-2.2822879482811955,3.9767278989383943
Singapur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6,-8.1,-1.8,-12.7,-8.0,-1.1225361886496081,-11.723107015723192
Sri Lanka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,1.4,-0.7,-5.2,0.0,0.0,0.0
Taiwán,0.0,0.0,0.0,0.0,4.2,6.4,10.6,5.7,1.1,1.0,8.9,0.0,0.0,0.0,0.0,0.0,-0.1,0.6,-0.1,0.7,0.1,-1.1,-2.0409608014150336,0.12043289724038309
Otros Países,51.3,79.5,79.1,124.2,39.1,17.1,22.9,-10.2,4.0,47.2,22.3,0.8,0.0,0.2,4.7,15.0,-14.6,0.0,0.0,0.0,0.0,0.0,16.221434135096526,-3.752221004218269
Total,381.7,304.2,275.2,402.8,546.7,599.8,669.1,927.5,1006.4,508.8,969.2,1014.4,1058.5,1059.7,1417.4,1203.5,1139.4,1175.8,961.3,498.1,418.6,738.7,920.2944521493761,1076.3760356141447
Fuente: Banco Central de Honduras.,,,,,,,,,,,,,,,,,,,,,,,,
